Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,20.74074999,µg/m3,2017-06-06 21:00:00 +01:00,2017-06-06 22:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.45994999,µg/m3,2017-06-06 22:00:00 +01:00,2017-06-06 23:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.73924999,µg/m3,2017-06-06 23:00:00 +01:00,2017-06-07 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.41677999,µg/m3,2017-06-07 03:00:00 +01:00,2017-06-07 04:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,31.50519999,µg/m3,2017-06-07 05:00:00 +01:00,2017-06-07 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,40.88271999,µg/m3,2017-06-07 08:00:00 +01:00,2017-06-07 09:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,28.09048999,µg/m3,2017-06-07 10:00:00 +01:00,2017-06-07 11:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,25.72027999,µg/m3,2017-06-07 12:00:00 +01:00,2017-06-07 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.48107999,µg/m3,2017-06-07 14:00:00 +01:00,2017-06-07 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,19.34425999,µg/m3,2017-06-07 18:00:00 +01:00,2017-06-07 19:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.56374999,µg/m3,2017-06-07 19:00:00 +01:00,2017-06-07 20:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.64343299,µg/m3,2017-06-08 00:00:00 +01:00,2017-06-08 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.79406099,µg/m3,2017-06-08 02:00:00 +01:00,2017-06-08 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.69516999,µg/m3,2017-06-08 04:00:00 +01:00,2017-06-08 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,26.34200999,µg/m3,2017-06-08 10:00:00 +01:00,2017-06-08 11:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.00332999,µg/m3,2017-06-08 12:00:00 +01:00,2017-06-08 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.19794999,µg/m3,2017-06-08 13:00:00 +01:00,2017-06-08 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.96547999,µg/m3,2017-06-08 16:00:00 +01:00,2017-06-08 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,19.26390999,µg/m3,2017-06-08 17:00:00 +01:00,2017-06-08 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.56383999,µg/m3,2017-06-08 21:00:00 +01:00,2017-06-08 22:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,35.05380999,µg/m3,2017-06-08 23:00:00 +01:00,2017-06-09 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,37.07202999,µg/m3,2017-06-09 00:00:00 +01:00,2017-06-09 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,32.45978999,µg/m3,2017-06-09 04:00:00 +01:00,2017-06-09 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,43.47292999,µg/m3,2017-06-09 06:00:00 +01:00,2017-06-09 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,54.39806999,µg/m3,2017-06-09 10:00:00 +01:00,2017-06-09 11:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,23.06121999,µg/m3,2017-06-09 11:00:00 +01:00,2017-06-09 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,33.90218999,µg/m3,2017-06-09 12:00:00 +01:00,2017-06-09 13:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.42409999,µg/m3,2017-06-09 20:00:00 +01:00,2017-06-09 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.49579999,µg/m3,2017-06-09 22:00:00 +01:00,2017-06-09 23:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,27.69258999,µg/m3,2017-06-10 00:00:00 +01:00,2017-06-10 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.75313999,µg/m3,2017-06-10 01:00:00 +01:00,2017-06-10 02:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,32.70846999,µg/m3,2017-06-10 05:00:00 +01:00,2017-06-10 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.53081999,µg/m3,2017-06-10 06:00:00 +01:00,2017-06-10 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.70656199,µg/m3,2017-06-10 07:00:00 +01:00,2017-06-10 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.20310999,µg/m3,2017-06-10 09:00:00 +01:00,2017-06-10 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.67993999,µg/m3,2017-06-10 11:00:00 +01:00,2017-06-10 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.85527699,µg/m3,2017-06-10 14:00:00 +01:00,2017-06-10 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.44497999,µg/m3,2017-06-10 15:00:00 +01:00,2017-06-10 16:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.39382999,µg/m3,2017-06-10 18:00:00 +01:00,2017-06-10 19:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,15.98884999,µg/m3,2017-06-11 01:00:00 +01:00,2017-06-11 02:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.68751999,µg/m3,2017-06-11 02:00:00 +01:00,2017-06-11 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.73808499,µg/m3,2017-06-11 07:00:00 +01:00,2017-06-11 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.99301299,µg/m3,2017-06-11 09:00:00 +01:00,2017-06-11 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.20726999,µg/m3,2017-06-11 11:00:00 +01:00,2017-06-11 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.24752999,µg/m3,2017-06-11 22:00:00 +01:00,2017-06-11 23:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.97969999,µg/m3,2017-06-11 23:00:00 +01:00,2017-06-12 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.27047999,µg/m3,2017-06-12 04:00:00 +01:00,2017-06-12 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.27047999,µg/m3,2017-06-12 05:00:00 +01:00,2017-06-12 06:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.22514999,µg/m3,2017-06-12 13:00:00 +01:00,2017-06-12 14:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.47092999,µg/m3,2017-06-12 14:00:00 +01:00,2017-06-12 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.17690999,µg/m3,2017-06-12 17:00:00 +01:00,2017-06-12 18:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.60708499,µg/m3,2017-06-13 00:00:00 +01:00,2017-06-13 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.32603999,µg/m3,2017-06-13 03:00:00 +01:00,2017-06-13 04:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,42.30216999,µg/m3,2017-06-13 06:00:00 +01:00,2017-06-13 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.85394999,µg/m3,2017-06-13 09:00:00 +01:00,2017-06-13 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.39340999,µg/m3,2017-06-13 14:00:00 +01:00,2017-06-13 15:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.17249999,µg/m3,2017-06-13 16:00:00 +01:00,2017-06-13 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.51983999,µg/m3,2017-06-13 18:00:00 +01:00,2017-06-13 19:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.00315999,µg/m3,2017-06-13 23:00:00 +01:00,2017-06-14 00:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.83273699,µg/m3,2017-06-14 01:00:00 +01:00,2017-06-14 02:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,28.53238999,µg/m3,2017-06-14 11:00:00 +01:00,2017-06-14 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,24.08466999,µg/m3,2017-06-14 16:00:00 +01:00,2017-06-14 17:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.20751999,µg/m3,2017-06-14 21:00:00 +01:00,2017-06-14 22:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.89112499,µg/m3,2017-06-15 00:00:00 +01:00,2017-06-15 01:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.50860999,µg/m3,2017-06-15 04:00:00 +01:00,2017-06-15 05:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,39.99891999,µg/m3,2017-06-15 06:00:00 +01:00,2017-06-15 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,36.47708999,µg/m3,2017-06-15 07:00:00 +01:00,2017-06-15 08:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,36.26856999,µg/m3,2017-06-15 09:00:00 +01:00,2017-06-15 10:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,23.26972999,µg/m3,2017-06-15 11:00:00 +01:00,2017-06-15 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,25.02968999,µg/m3,2017-06-15 20:00:00 +01:00,2017-06-15 21:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.36363599,µg/m3,2017-06-16 02:00:00 +01:00,2017-06-16 03:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,43.74074999,µg/m3,2017-06-16 06:00:00 +01:00,2017-06-16 07:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,54.35788999,µg/m3,2017-06-16 11:00:00 +01:00,2017-06-16 12:00:00 +01:00,1,1
CY,CY.DLI-MLSI.AQ,NET-CY001A,STA-CY0004A,CY0004A,SPO-CY0004A_00008_100,SPP-CY_A_chemi_thermo42i,SPO_F-CY0004A_00008_100_100,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,23.77284999,µg/m3,2017-06-16 17:00:00 +01:00,2017-06-16 18:00:00 +01:00,1,1
